1.2303	0.1872
1.2869	0.1743
1.3436	0.1618
1.4002	0.1497
1.4568	0.1381
1.5134	0.1269
1.5700	0.1163
1.6267	0.1063
1.6833	0.0967
1.7399	0.0878
1.7965	0.0794
1.8531	0.0716
1.9097	0.0644
1.9664	0.0577
2.0230	0.0516
2.0796	0.0459
2.1362	0.0407
2.1928	0.0360
2.2495	0.0318
2.3061	0.0279
2.3627	0.0245
2.4193	0.0214
2.4759	0.0186
2.5326	0.0161
2.5892	0.0140
Gene4	1
250	150
3	1	3	4
0
-3.7331	0.0009
-3.6699	0.0011
-3.6068	0.0014
-3.5437	0.0016
-3.4805	0.0020
-3.4174	0.0024
-3.3543	0.0029
-3.2911	0.0035
-3.2280	0.0042
-3.1649	0.0050
-3.1017	0.0059
-3.0386	0.0070
-2.9755	0.0083
-2.9123	0.0097
-2.8492	0.0114
-2.7861	0.0133
-2.7229	0.0154
-2.6598	0.0179
-2.5967	0.0206
-2.5335	0.0238
-2.4704	0.0273
-2.4073	0.0312
-2.3441	0.0355
-2.2810	0.0403
-2.2179	0.0455
-2.1547	0.0513
-2.0916	0.0577
-2.0285	0.0645
-1.9653	0.0720
-1.9022	0.0800
-1.8391	0.0886
-1.7759	0.0978
-1.7128	0.1075
-1.6497	0.1178
-1.5865	0.1287
-1.5234	0.1401
-1.4603	0.1519
-1.3971	0.1642
-1.3340	0.1768
-1.2709	0.1897
-1.2077	0.2029
-1.1446	0.2162
-1.0815	0.2296
-1.0183	0.2430
-0.9552	0.2563
-0.8921	0.2693
-0.8290	0.2820
-0.7658	0.2943
-0.7027	0.3061
-0.6396	0.3172
-0.5764	0.3275
-0.5133	0.3371
-0.4502	0.3456
-0.3870	0.3532
-0.3239	0.3597
-0.2608	0.3650
-0.1976	0.3691
-0.1345	0.3719
-0.0714	0.3735
-0.0082	0.3737
0.0549	0.3727
0.1180	0.3703
0.1812	0.3667
0.2443	0.3618
0.3074	0.3558
0.3706	0.3486
0.4337	0.3404
0.4968	0.3312
0.5600	0.3212
0.6231	0.3103
0.6862	0.2988
0.7494	0.2867
0.8125	0.2741
0.8756	0.2612
0.9388	0.2480
1.0019	0.2347
1.0650	0.2213
1.1282	0.2079
1.1913	0.1947
1.2544	0.1816
1.3176	0.1689
1.3807	0.1565
1.4438	0.1445
1.5070	0.1329
1.5701	0.1219
1.6332	0.1113
1.6964	0.1014
1.7595	0.0920
1.8226	0.0831
1.8858	0.0749
1.9489	0.0673
2.0120	0.0602
2.0752	0.0536
2.1383	0.0477
2.2014	0.0422
2.2646	0.0372
2.3277	0.0327
2.3908	0.0287
2.4540	0.0250
2.5171	0.0218
2.5802	0.0189
Gene1	1
250	150
1	4
0
-2.8174	0.0076
-2.7627	0.0088
-2.7080	0.0102
-2.6533	0.0119
-2.5985	0.0137
-2.5438	0.0158
-2.4891	0.0181
-2.4343	0.0207
-2.3796	0.0236
-2.3249	0.0268
-2.2702	0.0304
-2.2154	0.0344
-2.1607	0.0387
-2.1060	0.0435
-2.0512	0.0488
-1.9965	0.0545
-1.9418	0.0607
-1.8871	0.0674
-1.8323	0.0746
-1.7776	0.0823
-1.7229	0.0906
-1.6682	0.0994
-1.6134	0.1087
-1.5587	0.1185
-1.5040	0.1289
-1.4492	0.1397
-1.3945	0.1510
-1.3398	0.1627
-1.2851	0.1748
-1.2303	0.1872
-1.1756	0.2000
-1.1209	0.2129
-1.0661	0.2260
-1.0114	0.2392
-0.9567	0.2524
-0.9020	0.2656
-0.8472	0.2786
-0.7925	0.2914
-0.7378	0.3038
-0.6830	0.3158
-0.6283	0.3273
-0.5736	0.3383
-0.5189	0.3485
-0.4641	0.3580
-0.4094	0.3667
-0.3547	0.3744
-0.2999	0.3811
-0.2452	0.3869
-0.1905	0.3915
-0.1358	0.3950
-0.0810	0.3974
-0.0263	0.3985
0.0284	0.3985
0.0832	0.3973
0.1379	0.3949
0.1926	0.3913
0.2473	0.3867
0.3021	0.3809
0.3568	0.3741
0.4115	0.3663
0.4663	0.3577
0.5210	0.3481
0.5757	0.3379
0.6304	0.3269
0.6852	0.3154
0.7399	0.3033
0.7946	0.2909
0.8493	0.2781
0.9041	0.2651
0.9588	0.2519
1.0135	0.2387
1.0683	0.2255
1.1230	0.2124
1.1777	0.1995
1.2324	0.1867
1.2872	0.1743
1.3419	0.1622
1.3966	0.1505
1.4514	0.1393
1.5061	0.1285
1.5608	0.1181
1.6155	0.1083
1.6703	0.0990
1.7250	0.0902
1.7797	0.0820
1.8345	0.0743
1.8892	0.0671
1.9439	0.0604
1.9986	0.0543
2.0534	0.0486
2.1081	0.0433
2.1628	0.0386
2.2176	0.0342
2.2723	0.0303
2.3270	0.0267
2.3817	0.0235
2.4365	0.0206
2.4912	0.0180
2.5459	0.0157
2.6007	0.0136
2.6554	0.0118
