3.6840	0.0001
3.7595	0.0001
3.8350	0.0001
3.9105	0.0000
3.9860	0.0000
4.0615	0.0000
TraitB_T3	1
250	150
0
0
-3.6093	0.0003
-3.5383	0.0004
-3.4673	0.0005
-3.3963	0.0006
-3.3252	0.0008
-3.2542	0.0011
-3.1832	0.0014
-3.1122	0.0017
-3.0411	0.0022
-2.9701	0.0028
-2.8991	0.0036
-2.8281	0.0045
-2.7570	0.0056
-2.6860	0.0069
-2.6150	0.0085
-2.5440	0.0105
-2.4729	0.0128
-2.4019	0.0155
-2.3309	0.0187
-2.2599	0.0225
-2.1888	0.0268
-2.1178	0.0318
-2.0468	0.0375
-1.9758	0.0440
-1.9047	0.0513
-1.8337	0.0596
-1.7627	0.0687
-1.6917	0.0788
-1.6206	0.0899
-1.5496	0.1020
-1.4786	0.1151
-1.4076	0.1291
-1.3365	0.1440
-1.2655	0.1597
-1.1945	0.1762
-1.1235	0.1933
-1.0524	0.2108
-0.9814	0.2286
-0.9104	0.2466
-0.8394	0.2645
-0.7683	0.2821
-0.6973	0.2992
-0.6263	0.3155
-0.5553	0.3309
-0.4842	0.3451
-0.4132	0.3579
-0.3422	0.3691
-0.2712	0.3785
-0.2001	0.3860
-0.1291	0.3914
-0.0581	0.3947
0.0129	0.3958
0.0839	0.3946
0.1550	0.3913
0.2260	0.3858
0.2970	0.3783
0.3680	0.3689
0.4391	0.3577
0.5101	0.3448
0.5811	0.3306
0.6521	0.3152
0.7232	0.2988
0.7942	0.2817
0.8652	0.2641
0.9362	0.2462
1.0073	0.2283
1.0783	0.2104
1.1493	0.1929
1.2203	0.1758
1.2914	0.1594
1.3624	0.1437
1.4334	0.1288
1.5044	0.1148
1.5755	0.1018
1.6465	0.0897
1.7175	0.0786
1.7885	0.0685
1.8596	0.0594
1.9306	0.0512
2.0016	0.0439
2.0726	0.0374
2.1437	0.0317
2.2147	0.0267
2.2857	0.0224
2.3567	0.0186
2.4278	0.0155
2.4988	0.0127
2.5698	0.0104
2.6408	0.0085
2.7119	0.0069
2.7829	0.0056
2.8539	0.0044
2.9249	0.0035
2.9960	0.0028
3.0670	0.0022
3.1380	0.0017
3.2090	0.0014
3.2801	0.0010
3.3511	0.0008
3.4221	0.0006
3.4931	0.0005
TraitB_T1	1
250	150
0
0
-3.5085	0.0004
-3.4347	0.0006
-3.3609	0.0008
-3.2872	0.0010
-3.2134	0.0013
-3.1397	0.0018
-3.0659	0.0023
-2.9921	0.0029
-2.9184	0.0037
-2.8446	0.0047
-2.7709	0.0059
-2.6971	0.0074
-2.6234	0.0093
-2.5496	0.0114
-2.4758	0.0141
-2.4021	0.0172
-2.3283	0.0209
-2.2546	0.0252
-2.1808	0.0302
-2.1070	0.0360
-2.0333	0.0427
-1.9595	0.0502
-1.8858	0.0587
-1.8120	0.0683
-1.7382	0.0789
-1.6645	0.0906
-1.5907	0.1034
-1.5170	0.1173
-1.4432	0.1322
-1.3694	0.1481
-1.2957	0.1649
-1.2219	0.1824
-1.1482	0.2006
-1.0744	0.2192
-1.0006	0.2381
-0.9269	0.2570
-0.8531	0.2756
-0.7794	0.2938
-0.7056	0.3112
-0.6319	0.3277
-0.5581	0.3429
-0.4843	0.3565
-0.4106	0.3685
-0.3368	0.3784
-0.2631	0.3863
-0.1893	0.3918
-0.1155	0.3950
-0.0418	0.3957
0.0320	0.3940
0.1057	0.3899
0.1795	0.3834
0.2533	0.3747
0.3270	0.3640
0.4008	0.3513
0.4745	0.3370
0.5483	0.3213
0.6221	0.3045
0.6958	0.2867
0.7696	0.2683
0.8433	0.2495
0.9171	0.2306
0.9909	0.2118
1.0646	0.1934
1.1384	0.1754
1.2121	0.1582
1.2859	0.1417
1.3596	0.1262
1.4334	0.1117
1.5072	0.0982
1.5809	0.0859
1.6547	0.0746
1.7284	0.0644
1.8022	0.0553
1.8760	0.0471
1.9497	0.0399
2.0235	0.0336
2.0972	0.0281
2.1710	0.0234
2.2448	0.0194
2.3185	0.0159
2.3923	0.0130
2.4660	0.0105
2.5398	0.0085
2.6136	0.0068
2.6873	0.0054
2.7611	0.0043
2.8348	0.0034
2.9086	0.0026
2.9824	0.0020
3.0561	0.0016
3.1299	0.0012
3.2036	0.0009
3.2774	0.0007
3.3511	0.0005
3.4249	0.0004
3.4987	0.0003
3.5724	0.0002
3.6462	0.0002
3.7199	0.0001
3.7937	0.0001
3.8675	0.0001
Genotype	2
250	150
0
4	6	7	8	9
1	0.5380
2	0.4620
TraitA_T3	1
250	150
1	5
0
-4.3220	0.0007
-4.2395	0.0008
-4.1570	0.0011
-4.0746	0.0013
-3.9921	0.0017
-3.9096	0.0021
-3.8271	0.0027
-3.7446	0.0033
-3.6621	0.0041
-3.5797	0.0050
-3.4972	0.0062
-3.4147	0.0075
-3.3322	0.0092
-3.2497	0.0111
-3.1673	0.0133
-3.0848	0.0159
-3.0023	0.0189
-2.9198	0.0224
-2.8373	0.0264
-2.7548	0.0310
-2.6724	0.0362
-2.5899	0.0421
-2.5074	0.0486
-2.4249	0.0559
-2.3424	0.0641
-2.2600	0.0730
-2.1775	0.0828
-2.0950	0.0934
-2.0125	0.1049
-1.9300	0.1172
-1.8475	0.1304
-1.7651	0.1443
-1.6826	0.1589
-1.6001	0.1742
-1.5176	0.1900
-1.4351	0.2062
-1.3526	0.2227
-1.2702	0.2394
-1.1877	0.2561
-1.1052	0.2727
-1.0227	0.2889
-0.9402	0.3046
-0.8578	0.3195
-0.7753	0.3336
-0.6928	0.3467
-0.6103	0.3585
-0.5278	0.3688
-0.4453	0.3777
-0.3629	0.3849
-0.2804	0.3903
-0.1979	0.3939
-0.1154	0.3956
-0.0329	0.3954
0.0495	0.3933
0.1320	0.3893
0.2145	0.3834
0.2970	0.3759
0.3795	0.3666
0.4620	0.3559
0.5444	0.3438
0.6269	0.3306
0.7094	0.3162
0.7919	0.3011
0.8744	0.2853
0.9568	0.2690
1.0393	0.2524
1.1218	0.2357
1.2043	0.2190
1.2868	0.2025
1.3693	0.1864
1.4517	0.1707
1.5342	0.1556
1.6167	0.1411
1.6992	0.1273
1.7817	0.1144
1.8642	0.1022
1.9466	0.0909
2.0291	0.0805
2.1116	0.0709
2.1941	0.0622
2.2766	0.0542
2.3590	0.0471
2.4415	0.0407
2.5240	0.0350
2.6065	0.0299
2.6890	0.0255
2.7715	0.0216
2.8539	0.0182
2.9364	0.0153
3.0189	0.0128
3.1014	0.0106
3.1839	0.0088
3.2663	0.0072
3.3488	0.0059
3.4313	0.0048
3.5138	0.0039
3.5963	0.0032
3.6788	0.0025
3.7612	0.0020
3.8437	0.0016
3.9262	0.0013
TraitA_T2	1
250	150
1	5
0
-4.7209	0.0007
-4.6314	0.0009
-4.5418	0.0012
-4.4523	0.0015
-4.3628	0.0019
-4.2733	0.0023
-4.1838	0.0029
-4.0943	0.0036
-4.0048	0.0044
-3.9153	0.0054
-3.8258	0.0066
-3.7362	0.0079
-3.6467	0.0096
-3.5572	0.0115
-3.4677	0.0138
-3.3782	0.0164
-3.2887	0.0194
-3.1992	0.0229
-3.1097	0.0269
-3.0201	0.0314
-2.9306	0.0365
-2.8411	0.0423
-2.7516	0.0487
-2.6621	0.0559
-2.5726	0.0638
-2.4831	0.0725
-2.3936	0.0820
-2.3041	0.0923
-2.2145	0.1035
-2.1250	0.1154
-2.0355	0.1281
-1.9460	0.1416
-1.8565	0.1558
-1.7670	0.1705
-1.6775	0.1859
-1.5880	0.2016
-1.4985	0.2177
-1.4089	0.2340
-1.3194	0.2503
-1.2299	0.2666
-1.1404	0.2825
-1.0509	0.2981
-0.9614	0.3131
-0.8719	0.3272
-0.7824	0.3405
-0.6929	0.3526
-0.6033	0.3635
-0.5138	0.3730
-0.4243	0.3810
-0.3348	0.3873
-0.2453	0.3919
-0.1558	0.3948
-0.0663	0.3958
0.0232	0.3950
0.1127	0.3923
0.2023	0.3879
0.2918	0.3818
0.3813	0.3740
0.4708	0.3647
0.5603	0.3539
0.6498	0.3419
0.7393	0.3288
0.8288	0.3147
0.9183	0.2998
1.0079	0.2844
1.0974	0.2684
1.1869	0.2522
1.2764	0.2359
1.3659	0.2196
1.4554	0.2034
1.5449	0.1876
1.6344	0.1723
1.7239	0.1574
1.8135	0.1432
1.9030	0.1296
1.9925	0.1168
2.0820	0.1048
2.1715	0.0936
2.2610	0.0832
2.3505	0.0736
2.4400	0.0648
2.5295	0.0568
2.6191	0.0495
2.7086	0.0430
2.7981	0.0372
2.8876	0.0320
2.9771	0.0274
3.0666	0.0233
3.1561	0.0198
3.2456	0.0167
3.3352	0.0141
3.4247	0.0118
3.5142	0.0098
3.6037	0.0081
3.6932	0.0067
3.7827	0.0055
3.8722	0.0045
3.9617	0.0037
4.0512	0.0030
4.1408	0.0024
4.2303	0.0019
TraitA_T1	1
250	150
1	5
2	9	10
-5.7657	0.0000
-5.6659	0.0000
-5.5661	0.0000
-5.4664	0.0001
-5.3666	0.0001
-5.2669	0.0001
-5.1671	0.0002
-5.0673	0.0002
-4.9676	0.0003
-4.8678	0.0004
-4.7681	0.0005
-4.6683	0.0007
-4.5685	0.0009
-4.4688	0.0011
-4.3690	0.0015
-4.2693	0.0019
-4.1695	0.0024
-4.0697	0.0030
-3.9700	0.0039
-3.8702	0.0048
-3.7705	0.0060
-3.6707	0.0075
-3.5709	0.0093
-3.4712	0.0114
-3.3714	0.0139
-3.2717	0.0168
-3.1719	0.0203
-3.0721	0.0243
-2.9724	0.0290
-2.8726	0.0344
-2.7729	0.0406
-2.6731	0.0475
-2.5733	0.0554
-2.4736	0.0642
-2.3738	0.0740
-2.2741	0.0848
-2.1743	0.0965
-2.0745	0.1093
-1.9748	0.1231
-1.8750	0.1378
-1.7753	0.1534
-1.6755	0.1698
-1.5757	0.1869
-1.4760	0.2044
-1.3762	0.2224
-1.2765	0.2406
-1.1767	0.2587
-1.0769	0.2767
-0.9772	0.2941
-0.8774	0.3109
-0.7776	0.3268
-0.6779	0.3415
-0.5781	0.3548
-0.4784	0.3666
-0.3786	0.3765
-0.2788	0.3845
-0.1791	0.3905
-0.0793	0.3942
0.0204	0.3957
0.1202	0.3950
0.2200	0.3920
0.3197	0.3868
0.4195	0.3794
0.5192	0.3701
0.6190	0.3590
0.7188	0.3461
0.8185	0.3319
0.9183	0.3164
1.0180	0.2999
1.1178	0.2826
1.2176	0.2648
1.3173	0.2467
1.4171	0.2285
1.5168	0.2105
1.6166	0.1927
1.7164	0.1755
1.8161	0.1588
1.9159	0.1430
2.0156	0.1280
2.1154	0.1139
2.2152	0.1007
2.3149	0.0886
2.4147	0.0775
2.5144	0.0674
2.6142	0.0583
2.7140	0.0501
2.8137	0.0428
2.9135	0.0364
3.0132	0.0307
3.1130	0.0258
3.2128	0.0216
3.3125	0.0179
3.4123	0.0148
3.5120	0.0122
3.6118	0.0099
3.7116	0.0081
3.8113	0.0065
3.9111	0.0052
4.0108	0.0042
4.1106	0.0033
4.2104	0.0026
TraitB_T2	1
250	150
2	5	8
1	10
-3.7882	0.0006
-3.7109	0.0008
-3.6337	0.0010
-3.5564	0.0013
-3.4791	0.0017
-3.4019	0.0021
-3.3246	0.0027
-3.2473	0.0034
-3.1700	0.0043
-3.0928	0.0053
-3.0155	0.0066
-2.9382	0.0081
-2.8610	0.0100
-2.7837	0.0122
-2.7064	0.0148
-2.6292	0.0178
-2.5519	0.0214
-2.4746	0.0255
-2.3974	0.0302
-2.3201	0.0357
-2.2428	0.0419
-2.1656	0.0489
-2.0883	0.0568
-2.0110	0.0655
-1.9338	0.0752
-1.8565	0.0858
-1.7792	0.0975
-1.7020	0.1100
-1.6247	0.1235
-1.5474	0.1379
-1.4702	0.1532
-1.3929	0.1692
-1.3156	0.1858
-1.2384	0.2029
-1.1611	0.2204
-1.0838	0.2381
-1.0065	0.2557
-0.9293	0.2732
-0.8520	0.2902
-0.7747	0.3066
-0.6975	0.3222
-0.6202	0.3366
-0.5429	0.3498
-0.4657	0.3615
-0.3884	0.3715
-0.3111	0.3797
-0.2339	0.3859
-0.1566	0.3901
-0.0793	0.3921
-0.0021	0.3920
0.0752	0.3897
0.1525	0.3853
0.2297	0.3788
0.3070	0.3704
0.3843	0.3602
0.4615	0.3483
0.5388	0.3350
0.6161	0.3204
0.6933	0.3047
0.7706	0.2882
0.8479	0.2711
0.9251	0.2536
1.0024	0.2359
1.0797	0.2183
1.1569	0.2008
1.2342	0.1838
1.3115	0.1672
1.3888	0.1513
1.4660	0.1362
1.5433	0.1219
1.6206	0.1085
1.6978	0.0960
1.7751	0.0845
1.8524	0.0740
1.9296	0.0644
2.0069	0.0558
2.0842	0.0480
2.1614	0.0411
2.2387	0.0350
2.3160	0.0296
2.3932	0.0250
2.4705	0.0209
2.5478	0.0174
2.6250	0.0144
2.7023	0.0119
2.7796	0.0097
2.8568	0.0079
2.9341	0.0064
3.0114	0.0052
3.0886	0.0041
3.1659	0.0033
3.2432	0.0026
3.3204	0.0021
3.3977	0.0016
3.4750	0.0013
3.5523	0.0010
3.6295	0.0008
3.7068	0.0006
3.7841	0.0004
3.8613	0.0003
3.9386	0.0003
TraitC_T3	1
250	150
2	8	9
0
-4.7490	0.0000
-4.6626	0.0000
-4.5763	0.0000
-4.4899	0.0000
-4.4036	0.0000
-4.3172	0.0001
-4.2309	0.0001
-4.1445	0.0001
-4.0582	0.0002
-3.9718	0.0002
-3.8855	0.0003
-3.7991	0.0005
-3.7127	0.0006
-3.6264	0.0008
-3.5400	0.0011
-3.4537	0.0015
-3.3673	0.0019
-3.2810	0.0025
-3.1946	0.0033
-3.1083	0.0042
-3.0219	0.0054
-2.9356	0.0069
-2.8492	0.0087
-2.7629	0.0109
-2.6765	0.0135
-2.5901	0.0167
-2.5038	0.0205
-2.4174	0.0250
-2.3311	0.0303
-2.2447	0.0364
-2.1584	0.0435
-2.0720	0.0516
-1.9857	0.0608
-1.8993	0.0711
-1.8130	0.0826
-1.7266	0.0953
-1.6403	0.1091
-1.5539	0.1242
-1.4675	0.1403
-1.3812	0.1575
-1.2948	0.1755
-1.2085	0.1943
-1.1221	0.2136
-1.0358	0.2331
-0.9494	0.2527
-0.8631	0.2721
-0.7767	0.2910
-0.6904	0.3090
-0.6040	0.3259
-0.5177	0.3413
-0.4313	0.3550
-0.3449	0.3667
-0.2586	0.3762
-0.1722	0.3833
-0.0859	0.3878
0.0005	0.3897
0.0868	0.3889
0.1732	0.3854
0.2595	0.3793
0.3459	0.3708
0.4322	0.3599
0.5186	0.3470
0.6049	0.3322
0.6913	0.3159
0.7777	0.2983
0.8640	0.2797
0.9504	0.2605
1.0367	0.2410
1.1231	0.2214
1.2094	0.2019
1.2958	0.1829
1.3821	0.1646
1.4685	0.1471
1.5548	0.1305
1.6412	0.1150
1.7275	0.1007
1.8139	0.0875
1.9003	0.0755
1.9866	0.0648
2.0730	0.0551
2.1593	0.0466
2.2457	0.0391
2.3320	0.0326
2.4184	0.0270
2.5047	0.0222
2.5911	0.0182
2.6774	0.0147
2.7638	0.0119
2.8501	0.0095
2.9365	0.0075
3.0229	0.0060
3.1092	0.0047
3.1956	0.0036
3.2819	0.0028
3.3683	0.0022
3.4546	0.0016
3.5410	0.0012
3.6273	0.0009
3.7137	0.0007
3.8000	0.0005
3.8864	0.0004
